entry_time,exit_time,type,entry_price,exit_price,profit_points,profit_dollars,exit_reason,strength,rr_ratio,duration_bars
2021-06-03 04:45:00,2021-06-03 07:45:00,SELL,1903.588,1891.2367707999997,12.351229200000262,1235.1229200000262,TP atteint,20.514192583358913,1.8,12
2021-06-03 08:00:00,2021-06-04 01:45:00,SELL,1894.228,1865.0371948,29.190805200000113,2919.0805200000113,TP atteint,20.514192583358913,1.8000000000000027,67
2021-06-10 12:45:00,2021-06-14 01:00:00,BUY,1890.858,1868.7225709999998,-22.13542900000016,-2213.542900000016,SL touché,36.167665234520584,1.800000000000002,137
2021-06-16 14:00:00,2021-06-16 17:45:00,SELL,1856.078,1862.486039,-6.408038999999917,-640.8038999999917,SL touché,10.288692072816652,1.7999999999999858,15
2021-06-28 13:00:00,2021-06-29 07:30:00,BUY,1780.038,1772.3649810000002,-7.67301899999984,-767.301899999984,SL touché,11.597251312245689,1.799999999999994,70
2021-07-01 12:30:00,2021-07-01 15:00:00,BUY,1776.128,1771.479936,-4.648063999999977,-464.80639999999767,SL touché,7.95751906617577,1.7999999999999805,10
2021-07-01 15:15:00,2021-07-02 08:15:00,SELL,1768.968,1783.562484,-14.594483999999966,-1459.4483999999966,SL touché,20.096933882216987,1.7999999999999938,64
2021-07-08 14:45:00,2021-07-14 12:00:00,SELL,1801.438,1819.188719,-17.75071899999989,-1775.071899999989,SL touché,16.50398683936576,1.8000000000000052,357
2021-07-23 01:30:00,2021-07-23 07:45:00,SELL,1804.765,1809.3503825,-4.585382499999923,-458.53824999999233,SL touché,19.111620886698823,1.8000000000000198,25
2021-07-23 08:00:00,2021-07-23 10:00:00,BUY,1808.108,1800.313946,-7.79405399999996,-779.405399999996,SL touché,7.86597716253511,1.8000000000000058,8
2021-07-28 18:30:00,2021-07-29 07:00:00,BUY,1801.498,1819.4633482000002,17.965348200000108,1796.5348200000108,TP atteint,7.987000609446483,1.8,46
2021-08-02 16:00:00,2021-08-05 13:30:00,BUY,1815.778,1804.7301109999999,-11.047889000000168,-1104.7889000000168,SL touché,9.43849933555429,1.8,266
2021-08-05 13:45:00,2021-08-06 12:30:00,SELL,1803.648,1782.0447167999996,21.603283200000305,2160.3283200000305,TP atteint,8.831596593565045,1.8,87
2021-08-10 06:45:00,2021-08-10 08:30:00,SELL,1736.458,1731.8351878000005,4.622812199999544,462.2812199999544,TP atteint,7.887083570793138,1.8,7
2021-08-10 08:45:00,2021-08-10 14:00:00,SELL,1731.508,1717.9796428000004,13.528357199999618,1352.8357199999618,TP atteint,7.887083570793138,1.8,21
2021-08-18 11:15:00,2021-08-23 12:30:00,SELL,1783.078,1794.5295389999999,-11.451538999999912,-1145.1538999999912,SL touché,9.00826116151412,1.800000000000004,281
2021-08-26 14:45:00,2021-08-27 16:00:00,BUY,1791.535,1814.0399814999998,22.504981499999758,2250.498149999976,TP atteint,11.826748442985753,1.7999999999999963,97
2021-08-27 16:15:00,2021-09-08 13:45:00,BUY,1814.348,1782.890826,-31.457173999999895,-3145.7173999999895,SL touché,30.219218002528976,1.8000000000000014,710
2021-09-13 06:00:00,2021-09-13 13:00:00,SELL,1791.148,1785.2159668,5.932033199999978,593.2033199999978,TP atteint,11.13194161799052,1.8,28
2021-09-14 12:45:00,2021-09-16 09:45:00,BUY,1797.054,1779.386473,-17.667527000000064,-1766.7527000000064,SL touché,18.82223848148935,1.8000000000000025,172
2021-09-17 09:45:00,2021-09-17 10:45:00,SELL,1766.108,1762.1623028000001,3.945697199999813,394.5697199999813,TP atteint,9.675035793399644,1.8000000000000207,4
2021-09-17 11:00:00,2021-09-17 14:15:00,SELL,1761.077,1748.0800307,12.996969300000046,1299.6969300000046,TP atteint,9.675035793399644,1.8000000000000127,13
2021-09-17 14:30:00,2021-09-21 12:00:00,SELL,1750.574,1768.292287,-17.71828699999992,-1771.8286999999918,SL touché,9.675035793399644,1.7999999999999974,174
2021-09-22 12:15:00,2021-09-22 18:00:00,BUY,1774.217,1780.9059953000005,6.6889953000004425,668.8995300000443,TP atteint,7.84121349073385,1.8,23
2021-09-22 18:15:00,2021-09-22 18:30:00,BUY,1784.104,1770.495948,-13.608052000000043,-1360.8052000000043,SL touché,7.84121349073385,1.8000000000000067,1
2021-09-23 08:15:00,2021-09-23 13:00:00,BUY,1769.277,1759.2793615,-9.997638499999994,-999.7638499999994,SL touché,9.051734317256894,1.7999999999999954,19
2021-09-24 11:00:00,2021-09-24 12:15:00,SELL,1754.357,1747.0180787000002,7.338921299999811,733.8921299999811,TP atteint,11.735874385373698,1.7999999999999776,5
2021-09-24 12:30:00,2021-09-27 01:15:00,SELL,1745.077,1758.4295385,-13.352538500000037,-1335.2538500000037,SL touché,11.735874385373698,1.8000000000000067,47
2021-10-07 06:00:00,2021-10-07 12:30:00,BUY,1760.158,1755.047921,-5.110078999999814,-511.0078999999814,SL touché,23.210714822942798,1.8,26
2021-10-12 07:45:00,2021-10-12 11:15:00,SELL,1756.668,1763.406334,-6.738334000000123,-673.8334000000123,SL touché,14.458347541171506,1.7999999999999932,14
2021-10-19 14:15:00,2021-10-20 12:30:00,SELL,1773.474,1785.924737,-12.450737000000117,-1245.0737000000117,SL touché,29.810117550330766,1.7999999999999963,85
2021-10-22 15:45:00,2021-11-05 16:15:00,SELL,1785.744,1814.640872,-28.89687200000003,-2889.687200000003,SL touché,7.470887885634106,1.7999999999999985,922
2021-11-10 13:30:00,2021-11-22 14:15:00,BUY,1851.058,1821.2424709999998,-29.815529000000197,-2981.5529000000197,SL touché,47.1997705558435,1.8000000000000016,739
2021-11-24 07:00:00,2021-11-24 08:30:00,SELL,1795.185,1791.5893334999998,3.5956665000001067,359.56665000001067,TP atteint,8.523531070666053,1.7999999999999545,6
2021-11-24 08:45:00,2021-11-24 14:00:00,SELL,1791.368,1780.9051687999995,10.462831200000437,1046.2831200000437,TP atteint,8.523531070666053,1.8000000000000078,21
2021-11-30 12:00:00,2021-11-30 14:45:00,SELL,1791.538,1799.3137689999999,-7.775768999999855,-777.5768999999855,SL touché,14.169150726543364,1.8,11
2021-12-03 13:30:00,2021-12-03 16:45:00,SELL,1773.24,1779.41662,-6.176619999999957,-617.6619999999957,SL touché,14.08934365940793,1.8,13
2021-12-07 13:15:00,2021-12-07 16:15:00,SELL,1778.068,1785.447034,-7.379034000000047,-737.9034000000047,SL touché,9.136059069246485,1.7999999999999876,12
2021-12-09 08:30:00,2021-12-09 13:00:00,SELL,1783.308,1774.1484227999997,9.159577200000285,915.9577200000285,TP atteint,7.387701482006719,1.800000000000009,18
2021-12-09 13:15:00,2021-12-10 14:00:00,SELL,1776.978,1788.393489,-11.41548899999998,-1141.548899999998,SL touché,7.387701482006719,1.800000000000004,95
2021-12-21 14:15:00,2021-12-22 18:15:00,SELL,1795.095,1801.3355475,-6.240547500000048,-624.0547500000048,SL touché,7.696525704620242,1.7999999999999927,108
2021-12-28 16:15:00,2021-12-28 18:30:00,BUY,1811.808,1808.293096,-3.5149039999998877,-351.49039999998877,SL touché,8.876351681350698,1.8,9
2021-12-29 18:15:00,2022-01-06 13:00:00,BUY,1805.365,1788.4453174999999,-16.919682500000135,-1691.9682500000135,SL touché,8.080017707781693,1.7999999999999947,531
2022-01-07 13:30:00,2022-01-07 18:15:00,SELL,1790.198,1796.983099,-6.785098999999946,-678.5098999999946,SL touché,12.933900880394923,1.8,19
2022-01-14 11:15:00,2022-01-19 15:00:00,SELL,1820.278,1829.958139,-9.680139000000054,-968.0139000000054,SL touché,15.605851314865319,1.8000000000000094,275
2022-01-21 08:15:00,2022-01-24 09:00:00,SELL,1833.258,1843.560629,-10.302629000000024,-1030.2629000000024,SL touché,8.286776439275855,1.7999999999999956,95
2022-01-25 09:00:00,2022-01-25 14:45:00,SELL,1837.488,1844.1567440000001,-6.668744000000061,-666.8744000000061,SL touché,7.0181879827416225,1.800000000000007,23
2022-01-26 12:00:00,2022-01-26 14:00:00,BUY,1844.608,1841.6216960000002,-2.986303999999791,-298.6303999999791,SL touché,16.798331855289995,1.8,8
2022-02-04 13:30:00,2022-02-07 13:15:00,SELL,1797.738,1815.696869,-17.95886900000005,-1795.886900000005,SL touché,7.8326549534176735,1.7999999999999974,91
2022-02-10 13:30:00,2022-02-11 18:30:00,BUY,1830.792,1849.1041127999997,18.312112799999795,1831.2112799999795,TP atteint,11.871002870116357,1.7999999999999956,112
2022-03-03 16:15:00,2022-03-03 20:15:00,BUY,1927.753,1937.6509776999997,9.897977699999728,989.7977699999728,TP atteint,6.937916576771443,1.8000000000000083,16
2022-03-03 20:30:00,2022-03-04 21:45:00,BUY,1939.403,1970.2814626999998,30.878462699999773,3087.8462699999773,TP atteint,6.937916576771443,1.8,97
2022-03-13 22:00:00,2022-03-14 09:15:00,SELL,1981.508,1963.8846428000002,17.623357199999873,1762.3357199999873,TP atteint,7.843559489747221,1.8000000000000094,45
2022-03-18 11:00:00,2022-03-18 13:15:00,BUY,1936.808,1927.879596,-8.928404,-892.8404,SL touché,16.348377506068985,1.8000000000000103,9
2022-03-23 15:30:00,2022-03-23 17:45:00,SELL,1926.078,1937.582039,-11.50403899999992,-1150.403899999992,SL touché,16.52564232229905,1.799999999999996,9
2022-03-24 06:00:00,2022-03-24 11:30:00,BUY,1942.353,1953.2361177,10.883117699999957,1088.3117699999957,TP atteint,14.414081626345066,1.7999999999999925,22
2022-03-30 06:30:00,2022-03-30 12:15:00,SELL,1923.688,1929.259844,-5.571843999999828,-557.1843999999828,SL touché,6.6790249331740625,1.8,23
2022-04-11 05:30:00,2022-04-11 08:15:00,BUY,1944.612,1954.8761508,10.264150799999925,1026.4150799999925,TP atteint,6.618069352251965,1.800000000000016,11
2022-04-11 08:30:00,2022-04-18 00:00:00,BUY,1956.532,1988.2628787999997,31.7308787999998,3173.08787999998,TP atteint,6.618069352251965,1.799999999999995,334
2022-04-19 12:15:00,2022-04-19 12:30:00,SELL,1978.462,1970.5865842,7.875415799999928,787.5415799999928,TP atteint,8.225548491214276,1.7999999999999896,1
2022-04-19 12:45:00,2022-04-21 11:30:00,SELL,1967.028,1938.5816748000002,28.44632519999982,2844.632519999982,TP atteint,8.225548491214276,1.7999999999999943,179
2022-05-10 13:30:00,2022-05-10 14:45:00,SELL,1859.198,1848.0477218000003,11.150278199999775,1115.0278199999775,TP atteint,12.226402387882096,1.7999999999999854,5
2022-05-10 15:00:00,2022-05-13 12:15:00,SELL,1845.813,1810.5817683000005,35.231231699999626,3523.1231699999626,TP atteint,12.226402387882096,1.7999999999999976,265
2022-05-18 15:30:00,2022-05-22 22:00:00,BUY,1823.918,1855.6015261999996,31.683526199999733,3168.3526199999733,TP atteint,9.922681789200333,1.8,206
2022-06-10 14:30:00,2022-06-13 14:30:00,BUY,1848.398,1824.023801,-24.374198999999862,-2437.4198999999862,SL touché,14.839596090060965,1.799999999999998,92
2022-06-15 13:45:00,2022-06-15 18:30:00,SELL,1823.848,1837.327924,-13.479923999999983,-1347.9923999999983,SL touché,10.126734115545965,1.8000000000000067,19
2022-06-21 13:45:00,2022-06-21 19:15:00,BUY,1838.444,1829.747778,-8.696222000000034,-869.6222000000034,SL touché,18.008135055301935,1.8000000000000052,22
2022-06-24 15:15:00,2022-06-29 06:30:00,BUY,1830.323,1815.9828384999998,-14.34016150000025,-1434.016150000025,SL touché,13.005343299485219,1.799999999999997,241
2022-06-30 12:30:00,2022-07-01 03:45:00,BUY,1820.172,1801.7079139999998,-18.46408600000018,-1846.408600000018,SL touché,31.199070375026906,1.8,57
2022-07-01 15:00:00,2022-07-05 14:00:00,BUY,1807.264,1783.493368,-23.770631999999978,-2377.063199999998,SL touché,14.376269568254159,1.8000000000000038,170
2022-07-12 01:30:00,2022-07-13 12:30:00,SELL,1732.878,1711.1224098,21.755590199999915,2175.5590199999915,TP atteint,15.74704042694988,1.8000000000000038,136
2022-07-20 01:30:00,2022-07-20 05:45:00,BUY,1711.838,1708.508081,-3.329919000000018,-332.9919000000018,SL touché,10.031230413282536,1.7999999999999863,17
2022-07-20 13:30:00,2022-07-20 17:45:00,SELL,1710.214,1701.1202073999996,9.09379260000037,909.379260000037,TP atteint,12.626755586844467,1.8,17
2022-07-20 18:00:00,2022-07-21 15:00:00,SELL,1700.324,1715.261162,-14.937161999999944,-1493.7161999999944,SL touché,12.626755586844467,1.8,80
2022-08-12 07:30:00,2022-08-12 13:00:00,SELL,1788.048,1794.9180239999998,-6.87002399999983,-687.002399999983,SL touché,8.935774980827702,1.8,22
2022-08-23 08:45:00,2022-08-23 12:15:00,SELL,1740.614,1733.3774474000004,7.236552599999641,723.6552599999641,TP atteint,7.823110083427608,1.8000000000000114,14
2022-08-23 12:30:00,2022-08-23 13:45:00,SELL,1736.324,1744.6321619999999,-8.308161999999811,-830.8161999999811,SL touché,7.823110083427608,1.8000000000000054,5
2022-09-02 12:30:00,2022-09-02 14:30:00,SELL,1704.348,1715.536174,-11.188174000000117,-1118.8174000000117,SL touché,19.499586944282058,1.8,8
2022-09-05 22:00:00,2022-09-06 00:30:00,BUY,1711.638,1718.7530742000001,7.115074200000208,711.5074200000208,TP atteint,10.281063399837073,1.8000000000000116,10
2022-09-06 00:45:00,2022-09-06 12:45:00,BUY,1723.764,1707.679118,-16.08488199999988,-1608.488199999988,SL touché,10.281063399837073,1.7999999999999972,48
2022-10-24 14:15:00,2022-10-25 08:45:00,BUY,1647.498,1642.9232510000002,-4.574748999999883,-457.47489999998834,SL touché,17.2038869057736,1.80000000000001,70
2022-10-27 07:00:00,2022-10-27 12:15:00,BUY,1662.588,1658.025706,-4.562294000000065,-456.22940000000654,SL touché,6.803671756059352,1.80000000000001,21
2022-11-01 07:30:00,2022-11-01 09:45:00,SELL,1642.548,1650.568274,-8.020273999999972,-802.0273999999972,SL touché,7.731111690485726,1.7999999999999887,9
2022-11-04 12:30:00,2022-11-04 18:45:00,BUY,1655.958,1680.4163621999999,24.458362199999783,2445.8362199999783,TP atteint,18.360867445732488,1.7999999999999967,25
2022-11-09 13:15:00,2022-11-09 14:45:00,BUY,1706.848,1715.4779631999997,8.629963199999793,862.9963199999793,TP atteint,9.12104853170458,1.799999999999981,6
2022-11-09 15:00:00,2022-11-09 19:30:00,BUY,1716.117,1702.0489415,-14.068058500000006,-1406.8058500000006,SL touché,9.12104853170458,1.8000000000000065,18
2022-11-14 11:45:00,2022-11-14 13:30:00,BUY,1756.198,1763.3585782000005,7.160578200000373,716.0578200000373,TP atteint,8.172496853034382,1.800000000000023,7
2022-11-14 13:45:00,2022-11-15 07:45:00,BUY,1763.578,1784.0292202,20.45122020000008,2045.122020000008,TP atteint,8.172496853034382,1.8,68
2022-11-22 12:30:00,2022-11-22 17:30:00,SELL,1746.208,1738.5344128000004,7.673587199999702,767.3587199999702,TP atteint,8.9840002500275,1.7999999999999787,20
2022-11-23 15:00:00,2022-11-23 19:00:00,SELL,1739.618,1748.417809,-8.799809000000096,-879.9809000000096,SL touché,9.551145911994894,1.8000000000000103,16
2022-11-30 00:45:00,2022-11-30 08:45:00,BUY,1751.058,1758.9339521999998,7.8759521999998015,787.5952199999801,TP atteint,7.185038352476184,1.7999999999999896,32
2022-11-30 15:00:00,2022-11-30 19:30:00,SELL,1751.898,1765.423949,-13.525949000000082,-1352.5949000000082,SL touché,9.591453369236305,1.8000000000000034,18
2023-01-11 14:30:00,2023-01-12 12:15:00,SELL,1874.305,1887.4851525,-13.18015249999985,-1318.015249999985,SL touché,11.785996087013892,1.7999999999999932,83
2023-01-12 13:30:00,2023-01-16 02:45:00,BUY,1891.885,1928.0126965,36.127696499999956,3612.7696499999956,TP atteint,31.345063954702596,1.7999999999999978,141
2023-01-18 16:15:00,2023-01-19 19:15:00,SELL,1909.145,1926.7525725,-17.60757250000006,-1760.757250000006,SL touché,6.980870688316557,1.8000000000000025,104
2023-01-31 14:15:00,2023-02-03 13:30:00,BUY,1922.825,1899.7035875,-23.121412500000133,-2312.1412500000133,SL touché,8.165040620982083,1.800000000000004,273
2023-02-14 14:00:00,2023-02-15 07:30:00,SELL,1858.785,1836.0844935000002,22.700506499999847,2270.0506499999847,TP atteint,7.202060419629582,1.7999999999999927,66
2023-03-02 08:00:00,2023-03-02 08:30:00,BUY,1830.405,1833.0441645,2.6391645000001063,263.9164500000106,TP atteint,8.283604510420389,1.800000000000062,2
2023-03-02 08:45:00,2023-03-03 06:30:00,BUY,1833.825,1842.6232425000003,8.798242500000242,879.8242500000242,TP atteint,8.283604510420389,1.8000000000000187,83
2023-03-06 19:15:00,2023-03-07 00:15:00,BUY,1847.035,1844.0914825000002,-2.943517499999871,-294.3517499999871,SL touché,7.093159159224477,1.7999999999999692,16
2023-03-07 08:00:00,2023-03-07 13:15:00,SELL,1846.065,1834.5215414999998,11.54345850000027,1154.345850000027,TP atteint,7.442238253666488,1.8000000000000143,21
2023-03-07 13:30:00,2023-03-08 03:15:00,SELL,1837.175,1809.6375424999997,27.5374575000003,2753.74575000003,TP atteint,7.442238253666488,1.8,51
2023-03-14 08:45:00,2023-03-14 12:30:00,BUY,1904.255,1899.7028725,-4.552127500000097,-455.2127500000097,SL touché,7.924310905896661,1.80000000000001,15
2023-03-14 12:45:00,2023-03-14 13:30:00,BUY,1909.945,1899.7000275,-10.244972499999903,-1024.4972499999903,SL touché,7.924310905896661,1.8000000000000045,3
2023-03-30 13:30:00,2023-03-30 16:00:00,SELL,1965.208,1976.250604,-11.042603999999983,-1104.2603999999983,SL touché,17.70156916697531,1.7999999999999918,10
2023-03-31 17:15:00,2023-04-03 14:30:00,SELL,1968.595,1988.4692974999998,-19.874297499999784,-1987.4297499999784,SL touché,9.088886500657495,1.8000000000000045,81
2023-04-04 06:30:00,2023-04-04 13:30:00,BUY,1981.558,1991.8608021999999,10.30280219999986,1030.280219999986,TP atteint,19.73289522087991,1.8,28
2023-04-12 13:45:00,2023-04-13 06:15:00,BUY,2007.695,2021.1479254999997,13.452925499999765,1345.2925499999765,TP atteint,7.051037196217173,1.7999999999999878,62
2023-04-13 06:30:00,2023-04-13 12:45:00,BUY,2022.725,2038.1660524999998,15.441052499999842,1544.1052499999842,TP atteint,6.516255859162904,1.8,25
2023-04-18 17:30:00,2023-04-19 06:15:00,SELL,2005.205,1991.6229154999999,13.582084500000065,1358.2084500000065,TP atteint,8.83834083908436,1.799999999999988,47
2023-04-20 01:30:00,2023-04-20 06:30:00,SELL,1995.125,1999.6425625,-4.51756249999994,-451.756249999994,SL touché,9.668974868623621,1.7999999999999898,20
2023-04-27 12:30:00,2023-05-01 12:30:00,SELL,1983.865,2004.2499325,-20.384932500000104,-2038.4932500000104,SL touché,41.89484503012802,1.8000000000000023,184
